Date : 2024-10-17 17:12:35
Directory : g:\マイドライブ\dev\実装関係\goto_dev\PlatfromIO\ICSN Software low power v.2.1.0
Total : 57 files,  1261 codes, 71 comments, 217 blanks, all 1549 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| g:\マイドライブ\dev\実装関係\goto_dev\PlatfromIO\ICSN Software low power v.2.1.0\lib\presenter\console\ConsoleNodeAddPresenter.hpp | C++      |         24 |          0 |          5 |         29 |
| g:\マイドライブ\dev\実装関係\goto_dev\PlatfromIO\ICSN Software low power v.2.1.0\lib\presenter\console\desktop.ini                 | Ini      |          7 |          0 |          0 |          7 |
| g:\マイドライブ\dev\実装関係\goto_dev\PlatfromIO\ICSN Software low power v.2.1.0\lib\presenter\desktop.ini                         | Ini      |          7 |          0 |          0 |          7 |
| g:\マイドライブ\dev\実装関係\goto_dev\PlatfromIO\ICSN Software low power v.2.1.0\lib\sensor\DHTHumidity.cpp                        | C++      |         31 |          3 |          9 |         43 |
| g:\マイドライブ\dev\実装関係\goto_dev\PlatfromIO\ICSN Software low power v.2.1.0\lib\sensor\DHTTemperature.cpp                     | C++      |         31 |          3 |          9 |         43 |
| g:\マイドライブ\dev\実装関係\goto_dev\PlatfromIO\ICSN Software low power v.2.1.0\lib\sensor\Sensor.h                               | C++      |         38 |          0 |          6 |         44 |
| g:\マイドライブ\dev\実装関係\goto_dev\PlatfromIO\ICSN Software low power v.2.1.0\lib\sensor\desktop.ini                            | Ini      |          7 |          0 |          0 |          7 |
| g:\マイドライブ\dev\実装関係\goto_dev\PlatfromIO\ICSN Software low power v.2.1.0\lib\usecases\desktop.ini                          | Ini      |          7 |          0 |          0 |          7 |
| g:\マイドライブ\dev\実装関係\goto_dev\PlatfromIO\ICSN Software low power v.2.1.0\lib\usecases\node\add\NodeAddInputData.hpp        | C++      |         27 |          0 |         10 |         37 |
| g:\マイドライブ\dev\実装関係\goto_dev\PlatfromIO\ICSN Software low power v.2.1.0\lib\usecases\node\add\NodeAddOutputData.hpp       | C++      |         23 |          0 |         10 |         33 |
| g:\マイドライブ\dev\実装関係\goto_dev\PlatfromIO\ICSN Software low power v.2.1.0\lib\usecases\node\add\NodeAddPresenter.hpp        | C++      |         10 |          0 |          3 |         13 |
| g:\マイドライブ\dev\実装関係\goto_dev\PlatfromIO\ICSN Software low power v.2.1.0\lib\usecases\node\add\NodeAddUseCase.hpp          | C++      |         11 |          0 |          3 |         14 |
| g:\マイドライブ\dev\実装関係\goto_dev\PlatfromIO\ICSN Software low power v.2.1.0\lib\usecases\node\add\desktop.ini                 | Ini      |          7 |          0 |          0 |          7 |
| g:\マイドライブ\dev\実装関係\goto_dev\PlatfromIO\ICSN Software low power v.2.1.0\lib\usecases\node\desktop.ini                     | Ini      |          7 |          0 |          0 |          7 |
| g:\マイドライブ\dev\実装関係\goto_dev\PlatfromIO\ICSN Software low power v.2.1.0\lib\view\console\ConsoleView.hpp                  | C++      |         18 |          0 |          3 |         21 |
| g:\マイドライブ\dev\実装関係\goto_dev\PlatfromIO\ICSN Software low power v.2.1.0\lib\view\console\desktop.ini                      | Ini      |          7 |          0 |          0 |          7 |
| g:\マイドライブ\dev\実装関係\goto_dev\PlatfromIO\ICSN Software low power v.2.1.0\lib\view\desktop.ini                              | Ini      |          7 |          0 |          0 |          7 |
| g:\マイドライブ\dev\実装関係\goto_dev\PlatfromIO\ICSN Software low power v.2.1.0\lib\viewmodels\console\ConsoleViewModel.hpp       | C++      |         23 |          0 |         10 |         33 |
| g:\マイドライブ\dev\実装関係\goto_dev\PlatfromIO\ICSN Software low power v.2.1.0\lib\viewmodels\console\desktop.ini                | Ini      |          7 |          0 |          0 |          7 |
| g:\マイドライブ\dev\実装関係\goto_dev\PlatfromIO\ICSN Software low power v.2.1.0\lib\viewmodels\desktop.ini                        | Ini      |          7 |          0 |          0 |          7 |
| g:\マイドライブ\dev\実装関係\goto_dev\PlatfromIO\ICSN Software low power v.2.1.0\platformio.ini                                    | Ini      |         16 |          9 |          2 |         27 |
| g:\マイドライブ\dev\実装関係\goto_dev\PlatfromIO\ICSN Software low power v.2.1.0\src\desktop.ini                                   | Ini      |          7 |          0 |          0 |          7 |
| g:\マイドライブ\dev\実装関係\goto_dev\PlatfromIO\ICSN Software low power v.2.1.0\src\main.cpp                                      | C++      |        103 |         18 |         24 |        145 |
| g:\マイドライブ\dev\実装関係\goto_dev\PlatfromIO\ICSN Software low power v.2.1.0\test\desktop.ini                                  | Ini      |          7 |          0 |          0 |          7 |
| Total                                                                                                                    |          |      1,261 |         71 |        217 |      1,549 |
+--------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
